ID,MML
"tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])","0     <sos> \widetilde \gamma _ { \mathrm { h o p f ...
1     <sos> ( { \cal L } _ { a } g ) _ { i j } = 0 ,...
2     <sos> S _ { s t a t } = 2 \pi \sqrt { N _ { 5 ...
3     <sos> \hat { N } _ { 3 } = \sum \sp f _ { j = ...
4     <sos> \, ^ { * } d \, ^ { * } H = \kappa \, ^ ...
                            ...                        
95    <sos> S _ { B } [ A ] \; = \; i \, \frac { 1 }...
96    <sos> { \cal L } = \frac { 1 } { 2 } { \it i }...
97    <sos> m _ { H } \approx 2 7 2 \, \lambda ^ { 1...
98    <sos> M _ { p _ { e } , q _ { m } } = { \frac ...
99    <sos> { \frac { d ^ { 2 } \varphi } { d \tau ^...
Name: formula, Length: 100, dtype: object"
"tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])","0     <sos> \widetilde \gamma _ { \mathrm { h o p f ...
1     <sos> ( { \cal L } _ { a } g ) _ { i j } = 0 ,...
2     <sos> S _ { s t a t } = 2 \pi \sqrt { N _ { 5 ...
3     <sos> \hat { N } _ { 3 } = \sum \sp f _ { j = ...
4     <sos> \, ^ { * } d \, ^ { * } H = \kappa \, ^ ...
                            ...                        
95    <sos> S _ { B } [ A ] \; = \; i \, \frac { 1 }...
96    <sos> { \cal L } = \frac { 1 } { 2 } { \it i }...
97    <sos> m _ { H } \approx 2 7 2 \, \lambda ^ { 1...
98    <sos> M _ { p _ { e } , q _ { m } } = { \frac ...
99    <sos> { \frac { d ^ { 2 } \varphi } { d \tau ^...
Name: formula, Length: 100, dtype: object"
"tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])","0     <sos> \widetilde \gamma _ { \mathrm { h o p f ...
1     <sos> ( { \cal L } _ { a } g ) _ { i j } = 0 ,...
2     <sos> S _ { s t a t } = 2 \pi \sqrt { N _ { 5 ...
3     <sos> \hat { N } _ { 3 } = \sum \sp f _ { j = ...
4     <sos> \, ^ { * } d \, ^ { * } H = \kappa \, ^ ...
                            ...                        
95    <sos> S _ { B } [ A ] \; = \; i \, \frac { 1 }...
96    <sos> { \cal L } = \frac { 1 } { 2 } { \it i }...
97    <sos> m _ { H } \approx 2 7 2 \, \lambda ^ { 1...
98    <sos> M _ { p _ { e } , q _ { m } } = { \frac ...
99    <sos> { \frac { d ^ { 2 } \varphi } { d \tau ^...
Name: formula, Length: 100, dtype: object"
"tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])","0     <sos> \widetilde \gamma _ { \mathrm { h o p f ...
1     <sos> ( { \cal L } _ { a } g ) _ { i j } = 0 ,...
2     <sos> S _ { s t a t } = 2 \pi \sqrt { N _ { 5 ...
3     <sos> \hat { N } _ { 3 } = \sum \sp f _ { j = ...
4     <sos> \, ^ { * } d \, ^ { * } H = \kappa \, ^ ...
                            ...                        
95    <sos> S _ { B } [ A ] \; = \; i \, \frac { 1 }...
96    <sos> { \cal L } = \frac { 1 } { 2 } { \it i }...
97    <sos> m _ { H } \approx 2 7 2 \, \lambda ^ { 1...
98    <sos> M _ { p _ { e } , q _ { m } } = { \frac ...
99    <sos> { \frac { d ^ { 2 } \varphi } { d \tau ^...
Name: formula, Length: 100, dtype: object"
"tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])","0     <sos> \widetilde \gamma _ { \mathrm { h o p f ...
1     <sos> ( { \cal L } _ { a } g ) _ { i j } = 0 ,...
2     <sos> S _ { s t a t } = 2 \pi \sqrt { N _ { 5 ...
3     <sos> \hat { N } _ { 3 } = \sum \sp f _ { j = ...
4     <sos> \, ^ { * } d \, ^ { * } H = \kappa \, ^ ...
                            ...                        
95    <sos> S _ { B } [ A ] \; = \; i \, \frac { 1 }...
96    <sos> { \cal L } = \frac { 1 } { 2 } { \it i }...
97    <sos> m _ { H } \approx 2 7 2 \, \lambda ^ { 1...
98    <sos> M _ { p _ { e } , q _ { m } } = { \frac ...
99    <sos> { \frac { d ^ { 2 } \varphi } { d \tau ^...
Name: formula, Length: 100, dtype: object"
"tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])","0     <sos> \widetilde \gamma _ { \mathrm { h o p f ...
1     <sos> ( { \cal L } _ { a } g ) _ { i j } = 0 ,...
2     <sos> S _ { s t a t } = 2 \pi \sqrt { N _ { 5 ...
3     <sos> \hat { N } _ { 3 } = \sum \sp f _ { j = ...
4     <sos> \, ^ { * } d \, ^ { * } H = \kappa \, ^ ...
                            ...                        
95    <sos> S _ { B } [ A ] \; = \; i \, \frac { 1 }...
96    <sos> { \cal L } = \frac { 1 } { 2 } { \it i }...
97    <sos> m _ { H } \approx 2 7 2 \, \lambda ^ { 1...
98    <sos> M _ { p _ { e } , q _ { m } } = { \frac ...
99    <sos> { \frac { d ^ { 2 } \varphi } { d \tau ^...
Name: formula, Length: 100, dtype: object"
"tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])","0     <sos> \widetilde \gamma _ { \mathrm { h o p f ...
1     <sos> ( { \cal L } _ { a } g ) _ { i j } = 0 ,...
2     <sos> S _ { s t a t } = 2 \pi \sqrt { N _ { 5 ...
3     <sos> \hat { N } _ { 3 } = \sum \sp f _ { j = ...
4     <sos> \, ^ { * } d \, ^ { * } H = \kappa \, ^ ...
                            ...                        
95    <sos> S _ { B } [ A ] \; = \; i \, \frac { 1 }...
96    <sos> { \cal L } = \frac { 1 } { 2 } { \it i }...
97    <sos> m _ { H } \approx 2 7 2 \, \lambda ^ { 1...
98    <sos> M _ { p _ { e } , q _ { m } } = { \frac ...
99    <sos> { \frac { d ^ { 2 } \varphi } { d \tau ^...
Name: formula, Length: 100, dtype: object"
"tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])","0     <sos> \widetilde \gamma _ { \mathrm { h o p f ...
1     <sos> ( { \cal L } _ { a } g ) _ { i j } = 0 ,...
2     <sos> S _ { s t a t } = 2 \pi \sqrt { N _ { 5 ...
3     <sos> \hat { N } _ { 3 } = \sum \sp f _ { j = ...
4     <sos> \, ^ { * } d \, ^ { * } H = \kappa \, ^ ...
                            ...                        
95    <sos> S _ { B } [ A ] \; = \; i \, \frac { 1 }...
96    <sos> { \cal L } = \frac { 1 } { 2 } { \it i }...
97    <sos> m _ { H } \approx 2 7 2 \, \lambda ^ { 1...
98    <sos> M _ { p _ { e } , q _ { m } } = { \frac ...
99    <sos> { \frac { d ^ { 2 } \varphi } { d \tau ^...
Name: formula, Length: 100, dtype: object"
"tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])","0     <sos> \widetilde \gamma _ { \mathrm { h o p f ...
1     <sos> ( { \cal L } _ { a } g ) _ { i j } = 0 ,...
2     <sos> S _ { s t a t } = 2 \pi \sqrt { N _ { 5 ...
3     <sos> \hat { N } _ { 3 } = \sum \sp f _ { j = ...
4     <sos> \, ^ { * } d \, ^ { * } H = \kappa \, ^ ...
                            ...                        
95    <sos> S _ { B } [ A ] \; = \; i \, \frac { 1 }...
96    <sos> { \cal L } = \frac { 1 } { 2 } { \it i }...
97    <sos> m _ { H } \approx 2 7 2 \, \lambda ^ { 1...
98    <sos> M _ { p _ { e } , q _ { m } } = { \frac ...
99    <sos> { \frac { d ^ { 2 } \varphi } { d \tau ^...
Name: formula, Length: 100, dtype: object"
"tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]],

        [[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])","0     <sos> \widetilde \gamma _ { \mathrm { h o p f ...
1     <sos> ( { \cal L } _ { a } g ) _ { i j } = 0 ,...
2     <sos> S _ { s t a t } = 2 \pi \sqrt { N _ { 5 ...
3     <sos> \hat { N } _ { 3 } = \sum \sp f _ { j = ...
4     <sos> \, ^ { * } d \, ^ { * } H = \kappa \, ^ ...
                            ...                        
95    <sos> S _ { B } [ A ] \; = \; i \, \frac { 1 }...
96    <sos> { \cal L } = \frac { 1 } { 2 } { \it i }...
97    <sos> m _ { H } \approx 2 7 2 \, \lambda ^ { 1...
98    <sos> M _ { p _ { e } , q _ { m } } = { \frac ...
99    <sos> { \frac { d ^ { 2 } \varphi } { d \tau ^...
Name: formula, Length: 100, dtype: object"
